setlist_id,venue_id,era_name,song_name,song_info,song_order,Unnamed: 0,album,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
13a51971,53d63be5,Fearless,fearless,shortened,8,108.0,Fearless (Taylor's Version),1.0,77sMIMlNaSURUAXq5coCxE,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,85.0
13a51971,53d63be5,Fearless,you belong with me,,9,113.0,Fearless (Taylor's Version),6.0,1qrpoAMXodY6895hGKoUpA,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,86.0
13a51971,53d63be5,Fearless,love story,,10,110.0,Fearless (Taylor's Version),3.0,6YvqWjhGD8mB5QXcbcUKtx,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82.0
13a51971,53d63be5,evermore,tis the damn season,shortened,11,154.0,evermore,4.0,7dW84mWkdWE5a6lFWxJCBG,spotify:track:7dW84mWkdWE5a6lFWxJCBG,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,76.0
13a51971,53d63be5,evermore,willow,,12,151.0,evermore,1.0,0lx2cLdOt3piJbcaXIV74f,spotify:track:0lx2cLdOt3piJbcaXIV74f,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,82.0
13a51971,53d63be5,evermore,marjorie,shortened,13,163.0,evermore,13.0,12ntTeqEeTg7GAVpe8Mhpl,spotify:track:12ntTeqEeTg7GAVpe8Mhpl,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,75.0
13a51971,53d63be5,evermore,champagne problems,spoken intro,14,152.0,evermore,2.0,0sY6ZUTh4yoctD8VIXz339,spotify:track:0sY6ZUTh4yoctD8VIXz339,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,82.0
13a51971,53d63be5,evermore,tolerate it,extended intro; with keys; shortened,15,155.0,evermore,5.0,0PurA4JVJ8YQgSVopY8fn6,spotify:track:0PurA4JVJ8YQgSVopY8fn6,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,78.0
13a51971,53d63be5,reputation,ready for it,,16,251.0,reputation,1.0,2yLa0QULdQr0qAIvVwN6B5,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,84.0
13a51971,53d63be5,reputation,delicate,,17,255.0,reputation,5.0,6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87.0
13a51971,53d63be5,reputation,dont blame me,shortened,18,254.0,reputation,4.0,1R0a2iXumgCiFb7HEZ7gUE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,91.0
13a51971,53d63be5,reputation,look what you made me do,,19,256.0,reputation,6.0,1P17dC1amhFzptugyAO7Il,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,86.0
13a51971,53d63be5,Speak Now,enchanted,extended intro; shortened,20,8.0,Speak Now (Taylor's Version),9.0,3sW3oSbzsfecv9XoUdGs7h,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.012,0.505,0.532,0.0,0.149,-3.526,0.0265,81.907,0.216,87.0
13a51971,53d63be5,Speak Now,long live,,21,13.0,Speak Now (Taylor's Version),14.0,4hqJ4bSlYJOXb6Z4SRmzxs,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0122,0.375,0.65,0.0,0.189,-4.031,0.0402,203.89,0.0752,82.0
13a51971,53d63be5,Red,red  intro,"contains elements of ""State of Grace"", ""Holy Ground"" and ""Red"" taped",22,,,,,,,,,,,,,,,
13a51971,53d63be5,Red,22,,23,83.0,Red (Taylor's Version),6.0,3yII7UwgLF6K5zW3xad3MP,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,79.0
13a51971,53d63be5,Red,we are never ever getting back together,,24,85.0,Red (Taylor's Version),8.0,5YqltLsjdqFtvqE7Nrysvs,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,81.0
13a51971,53d63be5,Red,i knew you were trouble,shortened,25,81.0,Red (Taylor's Version),4.0,6AtZLIzUINvExIUy4QhdjP,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,0.767,80.0
13a51971,53d63be5,Red,all too well,10 minute version; spoken intro,26,82.0,Red (Taylor's Version),5.0,3nsfB1vus2qaloUdcBZvDu,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,78.0
13a51971,53d63be5,Red,all too well,10 minute version; spoken intro,26,107.0,Red (Taylor's Version),30.0,5enxwA8aAbwZbf5qCHORXi,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,87.0
13a51971,53d63be5,folklore,seven,spoken word poem; contains elements of “Wildest Dreams” taped,27,223.0,folklore,7.0,6KJqZcs9XDgVck7Lg9QOTC,spotify:track:6KJqZcs9XDgVck7Lg9QOTC,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,78.0
13a51971,53d63be5,folklore,the 1,,28,217.0,folklore,1.0,0Jlcvv8IykzHaSmj49uNW8,spotify:track:0Jlcvv8IykzHaSmj49uNW8,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,81.0
13a51971,53d63be5,folklore,betty,spoken intro,29,230.0,folklore,14.0,5kI4eCXXzyuIUXjQra0Cxi,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,0.6,0.593,0.377,0.0,0.0976,-8.761,0.0253,95.939,0.502,78.0
13a51971,53d63be5,folklore,the last great american dynasty,,30,219.0,folklore,3.0,2Eeur20xVqfUoM3Q7EFPFt,spotify:track:2Eeur20xVqfUoM3Q7EFPFt,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78.0
13a51971,53d63be5,folklore,august,,31,224.0,folklore,8.0,3hUxzQpSfdDqwM3ZTFQY0K,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,92.0
13a51971,53d63be5,folklore,illicit affairs,shortened,32,226.0,folklore,10.0,2NmsngXHeC1GQ9wWrzhOMf,spotify:track:2NmsngXHeC1GQ9wWrzhOMf,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,0.46,80.0
13a51971,53d63be5,folklore,my tears ricochet,,33,221.0,folklore,5.0,1MgV7FIyNxIG7WzMRJV5HC,spotify:track:1MgV7FIyNxIG7WzMRJV5HC,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,0.111,81.0
13a51971,53d63be5,folklore,cardigan,,34,218.0,folklore,2.0,4R2kfaDFhslZEMJqAFNpdd,spotify:track:4R2kfaDFhslZEMJqAFNpdd,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91.0
13a51971,53d63be5,1989,style,shortened,35,333.0,1989,3.0,4lIxdJw6W3Fg4vUIYCB0S5,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,82.0
13a51971,53d63be5,1989,blank space,,36,332.0,1989,2.0,1p80LdxRV74UKvL8gnD7ky,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.085,0.753,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583,82.0
13a51971,53d63be5,1989,shake it off,,37,336.0,1989,6.0,5xTtaWoae3wi06K5WfVUUH,spotify:track:5xTtaWoae3wi06K5WfVUUH,0.0561,0.647,0.785,0.0,0.148,-5.414,0.165,160.015,0.943,79.0
13a51971,53d63be5,1989,wildest dreams,shortened,38,339.0,1989,9.0,59HjlYCeBsxdI0fcm3zglw,spotify:track:59HjlYCeBsxdI0fcm3zglw,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,76.0
13a51971,53d63be5,1989,bad blood,shortened,39,338.0,1989,8.0,273dCMFseLcVsoSWx59IoE,spotify:track:273dCMFseLcVsoSWx59IoE,0.0871,0.65,0.802,6.54e-06,0.148,-6.114,0.181,170.146,0.295,75.0
13a51971,53d63be5,Surprise Songs,tell me why,tour debut; on guitar,40,115.0,Fearless (Taylor's Version),8.0,0k0vFacOHNuArLWMiH60p7,spotify:track:0k0vFacOHNuArLWMiH60p7,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,0.541,68.0
13a51971,53d63be5,Surprise Songs,snow on the beach,on piano; repeated surprise song,41,68.0,Midnights,4.0,1wtOxkiel43cVs0Yux5Q4h,spotify:track:1wtOxkiel43cVs0Yux5Q4h,0.69,0.663,0.319,0.000993,0.117,-13.481,0.0375,109.957,0.193,79.0
13a51971,53d63be5,Midnights,lavender haze,,42,65.0,Midnights,1.0,5jQI2r1RdgtuT8S3iG8zFC,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,0.258,0.733,0.436,0.000573,0.157,-10.489,0.08,96.985,0.0976,85.0
13a51971,53d63be5,Midnights,antihero,,43,67.0,Midnights,3.0,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,0.13,0.637,0.643,1.8e-06,0.142,-6.571,0.0519,97.008,0.533,92.0
13a51971,53d63be5,Midnights,midnight rain,,44,70.0,Midnights,6.0,3rWDp9tBPQR9z6U5YyRSK4,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,0.69,0.643,0.363,5.17e-05,0.115,-11.738,0.0767,139.865,0.23,85.0
13a51971,53d63be5,Midnights,vigilante shit,,45,72.0,Midnights,8.0,1xwAWUI6Dj0WGC3KiUPN0O,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O,0.173,0.798,0.277,5.25e-05,0.121,-11.096,0.39,79.846,0.163,81.0
13a51971,53d63be5,Midnights,bejeweled,,46,73.0,Midnights,9.0,3qoftcUZaUOncvIYjFSPdE,spotify:track:3qoftcUZaUOncvIYjFSPdE,0.0618,0.696,0.559,5.58e-05,0.0887,-9.19,0.0693,163.999,0.433,84.0
13a51971,53d63be5,Midnights,mastermind,,47,77.0,Midnights,13.0,7FmYn9e7KHMXcxqGSj9LjH,spotify:track:7FmYn9e7KHMXcxqGSj9LjH,0.553,0.662,0.357,0.00129,0.0837,-14.064,0.154,125.966,0.124,78.0
13a51971,53d63be5,Midnights,karma,extended outro,48,75.0,Midnights,11.0,7KokYm8cMIXCsGVmUvKtqf,spotify:track:7KokYm8cMIXCsGVmUvKtqf,0.0734,0.642,0.62,0.0,0.483,-7.091,0.0666,90.02,0.0969,89.0
33a524c5,53d63be5,,intro,"Fearless, End Game, Speak Now, evermore, gold rush, Red, Lavender Haze, Lover, Bejeweled elements taped",1,,,,,,,,,,,,,,,
33a524c5,53d63be5,Lover,miss americana  the heartbreak prince,shortened,2,239.0,Lover,7.0,214nt20w5wOxJnY462klLw,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,83.0
33a524c5,53d63be5,Lover,cruel summer,,3,234.0,Lover,2.0,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,99.0
33a524c5,53d63be5,Lover,the man,,4,236.0,Lover,4.0,3RauEVgRgj1IuWdJ9fDs70,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,86.0
33a524c5,53d63be5,Lover,you need to calm down,shortened,5,246.0,Lover,14.0,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,83.0
33a524c5,53d63be5,Lover,lover,spoken intro; Taylor thanked opener Sabrina Carpenter and said “Ciudad de México” in Spanish.,6,235.0,Lover,3.0,1dGr1c8CrMLDpV6mPbImSI,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,91.0
33a524c5,53d63be5,Lover,the archer,extended outro,7,237.0,Lover,5.0,3pHkh7d0lzM2AldUtz2x37,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,82.0
33a524c5,53d63be5,Fearless,fearless,shortened,8,108.0,Fearless (Taylor's Version),1.0,77sMIMlNaSURUAXq5coCxE,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,85.0
33a524c5,53d63be5,Fearless,you belong with me,,9,113.0,Fearless (Taylor's Version),6.0,1qrpoAMXodY6895hGKoUpA,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,86.0
33a524c5,53d63be5,Fearless,love story,,10,110.0,Fearless (Taylor's Version),3.0,6YvqWjhGD8mB5QXcbcUKtx,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82.0
33a524c5,53d63be5,evermore,tis the damn season,shortened,11,154.0,evermore,4.0,7dW84mWkdWE5a6lFWxJCBG,spotify:track:7dW84mWkdWE5a6lFWxJCBG,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,76.0
33a524c5,53d63be5,evermore,willow,,12,151.0,evermore,1.0,0lx2cLdOt3piJbcaXIV74f,spotify:track:0lx2cLdOt3piJbcaXIV74f,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,82.0
33a524c5,53d63be5,evermore,marjorie,shortened,13,163.0,evermore,13.0,12ntTeqEeTg7GAVpe8Mhpl,spotify:track:12ntTeqEeTg7GAVpe8Mhpl,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,75.0
33a524c5,53d63be5,evermore,champagne problems,spoken intro; followed by a 2:52 minute ovation interrupted by Taylor herself,14,152.0,evermore,2.0,0sY6ZUTh4yoctD8VIXz339,spotify:track:0sY6ZUTh4yoctD8VIXz339,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,82.0
33a524c5,53d63be5,evermore,tolerate it,Extended intro; with keys,15,155.0,evermore,5.0,0PurA4JVJ8YQgSVopY8fn6,spotify:track:0PurA4JVJ8YQgSVopY8fn6,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,78.0
33a524c5,53d63be5,reputation,ready for it,,16,251.0,reputation,1.0,2yLa0QULdQr0qAIvVwN6B5,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,84.0
33a524c5,53d63be5,reputation,delicate,,17,255.0,reputation,5.0,6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87.0
33a524c5,53d63be5,reputation,dont blame me,shortened,18,254.0,reputation,4.0,1R0a2iXumgCiFb7HEZ7gUE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,91.0
33a524c5,53d63be5,reputation,look what you made me do,,19,256.0,reputation,6.0,1P17dC1amhFzptugyAO7Il,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,86.0
33a524c5,53d63be5,Speak Now,enchanted,Extended intro; shortened,20,8.0,Speak Now (Taylor's Version),9.0,3sW3oSbzsfecv9XoUdGs7h,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.012,0.505,0.532,0.0,0.149,-3.526,0.0265,81.907,0.216,87.0
33a524c5,53d63be5,Speak Now,long live,,21,13.0,Speak Now (Taylor's Version),14.0,4hqJ4bSlYJOXb6Z4SRmzxs,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0122,0.375,0.65,0.0,0.189,-4.031,0.0402,203.89,0.0752,82.0
33a524c5,53d63be5,Red,red  intro,"contains elements of ""State of Grace"", ""Holy Ground"" and ""Red taped",22,,,,,,,,,,,,,,,
33a524c5,53d63be5,Red,22,,23,83.0,Red (Taylor's Version),6.0,3yII7UwgLF6K5zW3xad3MP,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,79.0
33a524c5,53d63be5,Red,we are never ever getting back together,,24,85.0,Red (Taylor's Version),8.0,5YqltLsjdqFtvqE7Nrysvs,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,81.0
33a524c5,53d63be5,Red,i knew you were trouble,shortened,25,81.0,Red (Taylor's Version),4.0,6AtZLIzUINvExIUy4QhdjP,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,0.767,80.0
33a524c5,53d63be5,Red,all too well,10 minute version; spoken intro,26,82.0,Red (Taylor's Version),5.0,3nsfB1vus2qaloUdcBZvDu,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,78.0
33a524c5,53d63be5,Red,all too well,10 minute version; spoken intro,26,107.0,Red (Taylor's Version),30.0,5enxwA8aAbwZbf5qCHORXi,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,87.0
33a524c5,53d63be5,folklore,seven,spoken word poem; contains elements of “Wildest Dreams” taped,27,223.0,folklore,7.0,6KJqZcs9XDgVck7Lg9QOTC,spotify:track:6KJqZcs9XDgVck7Lg9QOTC,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,78.0
33a524c5,53d63be5,folklore,the 1,,28,217.0,folklore,1.0,0Jlcvv8IykzHaSmj49uNW8,spotify:track:0Jlcvv8IykzHaSmj49uNW8,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,81.0
33a524c5,53d63be5,folklore,betty,spoken intro,29,230.0,folklore,14.0,5kI4eCXXzyuIUXjQra0Cxi,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,0.6,0.593,0.377,0.0,0.0976,-8.761,0.0253,95.939,0.502,78.0
33a524c5,53d63be5,folklore,the last great american dynasty,,30,219.0,folklore,3.0,2Eeur20xVqfUoM3Q7EFPFt,spotify:track:2Eeur20xVqfUoM3Q7EFPFt,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78.0
33a524c5,53d63be5,folklore,august,,31,224.0,folklore,8.0,3hUxzQpSfdDqwM3ZTFQY0K,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,92.0
33a524c5,53d63be5,folklore,illicit affairs,shortened,32,226.0,folklore,10.0,2NmsngXHeC1GQ9wWrzhOMf,spotify:track:2NmsngXHeC1GQ9wWrzhOMf,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,0.46,80.0
33a524c5,53d63be5,folklore,my tears ricochet,,33,221.0,folklore,5.0,1MgV7FIyNxIG7WzMRJV5HC,spotify:track:1MgV7FIyNxIG7WzMRJV5HC,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,0.111,81.0
33a524c5,53d63be5,folklore,cardigan,,34,218.0,folklore,2.0,4R2kfaDFhslZEMJqAFNpdd,spotify:track:4R2kfaDFhslZEMJqAFNpdd,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91.0
33a524c5,53d63be5,1989,style,shortened,35,333.0,1989,3.0,4lIxdJw6W3Fg4vUIYCB0S5,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5,0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,82.0
33a524c5,53d63be5,1989,blank space,,36,332.0,1989,2.0,1p80LdxRV74UKvL8gnD7ky,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.085,0.753,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583,82.0
33a524c5,53d63be5,1989,shake it off,,37,336.0,1989,6.0,5xTtaWoae3wi06K5WfVUUH,spotify:track:5xTtaWoae3wi06K5WfVUUH,0.0561,0.647,0.785,0.0,0.148,-5.414,0.165,160.015,0.943,79.0
33a524c5,53d63be5,1989,wildest dreams,shortened,38,339.0,1989,9.0,59HjlYCeBsxdI0fcm3zglw,spotify:track:59HjlYCeBsxdI0fcm3zglw,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,76.0
33a524c5,53d63be5,1989,bad blood,shortened,39,338.0,1989,8.0,273dCMFseLcVsoSWx59IoE,spotify:track:273dCMFseLcVsoSWx59IoE,0.0871,0.65,0.802,6.54e-06,0.148,-6.114,0.181,170.146,0.295,75.0
33a524c5,53d63be5,Surprise Songs,i forgot that you existed,live debut; on guitar,40,233.0,Lover,1.0,43rA71bccXFGD4C8GOpIlN,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,77.0
33a524c5,53d63be5,Surprise Songs,sweet nothing,live debut; on piano,41,76.0,Midnights,12.0,0wavGRldH0AWyu2zvTz8zb,spotify:track:0wavGRldH0AWyu2zvTz8zb,0.964,0.337,0.156,7.72e-05,0.115,-14.919,0.0518,176.655,0.39,77.0
33a524c5,53d63be5,Midnights,lavender haze,,42,65.0,Midnights,1.0,5jQI2r1RdgtuT8S3iG8zFC,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,0.258,0.733,0.436,0.000573,0.157,-10.489,0.08,96.985,0.0976,85.0
33a524c5,53d63be5,Midnights,antihero,,43,67.0,Midnights,3.0,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,0.13,0.637,0.643,1.8e-06,0.142,-6.571,0.0519,97.008,0.533,92.0
33a524c5,53d63be5,Midnights,midnight rain,,44,70.0,Midnights,6.0,3rWDp9tBPQR9z6U5YyRSK4,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,0.69,0.643,0.363,5.17e-05,0.115,-11.738,0.0767,139.865,0.23,85.0
33a524c5,53d63be5,Midnights,vigilante shit,,45,72.0,Midnights,8.0,1xwAWUI6Dj0WGC3KiUPN0O,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O,0.173,0.798,0.277,5.25e-05,0.121,-11.096,0.39,79.846,0.163,81.0
33a524c5,53d63be5,Midnights,bejeweled,,46,73.0,Midnights,9.0,3qoftcUZaUOncvIYjFSPdE,spotify:track:3qoftcUZaUOncvIYjFSPdE,0.0618,0.696,0.559,5.58e-05,0.0887,-9.19,0.0693,163.999,0.433,84.0
33a524c5,53d63be5,Midnights,mastermind,,47,77.0,Midnights,13.0,7FmYn9e7KHMXcxqGSj9LjH,spotify:track:7FmYn9e7KHMXcxqGSj9LjH,0.553,0.662,0.357,0.00129,0.0837,-14.064,0.154,125.966,0.124,78.0
33a524c5,53d63be5,Midnights,karma,extended outro,48,75.0,Midnights,11.0,7KokYm8cMIXCsGVmUvKtqf,spotify:track:7KokYm8cMIXCsGVmUvKtqf,0.0734,0.642,0.62,0.0,0.483,-7.091,0.0666,90.02,0.0969,89.0
13a46989,13d0b545,,intro,"Fearless, End Game, Speak Now, evermore, gold rush, Red, Lavender Haze, Bejeweled elements taped",1,,,,,,,,,,,,,,,
13a46989,13d0b545,Lover,miss americana  the heartbreak prince,shortened,2,239.0,Lover,7.0,214nt20w5wOxJnY462klLw,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,83.0
13a46989,13d0b545,Lover,cruel summer,,3,234.0,Lover,2.0,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,99.0
13a46989,13d0b545,Lover,the man,,4,236.0,Lover,4.0,3RauEVgRgj1IuWdJ9fDs70,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,86.0
13a46989,13d0b545,Lover,you need to calm down,shortened,5,246.0,Lover,14.0,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,83.0
13a46989,13d0b545,Lover,lover,spoken intro,6,235.0,Lover,3.0,1dGr1c8CrMLDpV6mPbImSI,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,91.0
13a46989,13d0b545,Lover,the archer,extended outro,7,237.0,Lover,5.0,3pHkh7d0lzM2AldUtz2x37,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,82.0
13a46989,13d0b545,Fearless,fearless,shortened,8,108.0,Fearless (Taylor's Version),1.0,77sMIMlNaSURUAXq5coCxE,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,85.0
13a46989,13d0b545,Fearless,you belong with me,,9,113.0,Fearless (Taylor's Version),6.0,1qrpoAMXodY6895hGKoUpA,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,86.0
13a46989,13d0b545,Fearless,love story,,10,110.0,Fearless (Taylor's Version),3.0,6YvqWjhGD8mB5QXcbcUKtx,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82.0
13a46989,13d0b545,evermore,no body no crime,,11,156.0,evermore,6.0,3RaT22zZsxVYxxKR7TAaYF,spotify:track:3RaT22zZsxVYxxKR7TAaYF,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,73.0
13a46989,13d0b545,evermore,willow,,12,151.0,evermore,1.0,0lx2cLdOt3piJbcaXIV74f,spotify:track:0lx2cLdOt3piJbcaXIV74f,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,82.0
13a46989,13d0b545,evermore,marjorie,shortened,13,163.0,evermore,13.0,12ntTeqEeTg7GAVpe8Mhpl,spotify:track:12ntTeqEeTg7GAVpe8Mhpl,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,75.0
